# AsteroidaGraphica Configuration File
# Formatting
#  Use the '#' symbol for comments.
#  Line ordering *is* important! You can add whitespace, but don't rearrange the lines.
#  Tabs are disallowed.
# Gustave Granroth 11/22/2015

# General Settings
ConfigVersion 3

# World Generation Configuration
# Deformation values randomly affect the spherical archetype that is generated for all objects.
# Note that axis deformation is a percent (20% = 0.20) value, whereas per-point deformation is absolute.
# Triangle sizes affect how coarse or fine-grained the object (and per-vertex deformation) is.

# Note that the sun base color is set from within sunRender.fs.
SunSize 30.0
SunMaxPerPointDeformation 4.0
SunTriangleSize 10.0

SmallAsteroidSize 0.1
SmallAsteroidSizeMaxVariation 0.05
SmallAsteroidSizeMaxAxisDeformation 0.80
SmallAsteroidSizeMaxPerPointDeformation 0.08
SmallAsteroidTriangleSize 0.04

MediumAsteroidSize 0.4
MediumAsteroidSizeMaxVariation 0.2
MediumAsteroidSizeMaxAxisDeformation 2.00
MediumAsteroidSizeMaxPerPointDeformation 0.6
MediumAsteroidTriangleSize 0.09

LargeAsteroidSize 1.0
LargeAsteroidSizeMaxVariation 0.4
LargeAsteroidSizeMaxAxisDeformation 0.90
LargeAsteroidSizeMaxPerPointDeformation 0.9
LargeAsteroidTriangleSize 0.30

ForceFieldTriangleSize 5.0

# The number of archetypes for each asteroid to generate.
SmallAsteroidTypes 300
MediumAsteroidTypes 300
LargeAsteroidTypes 300

# Where asteroids are generated
AsteroidTorusMinDistance 50.0
AsteroidTorusRadius 100.0
AsteroidTorusHeight 50.0

# Total number of asteroids.
# 1048576 was the original intent, but that amount isn't viable on low-spec hardware.
# On the other hand, that's why this is configurable!
AsteroidCount 10000
