# AsteroidaGraphica Configuration File
# Formatting
#  Use the '#' symbol for comments.
#  Line ordering *is* important! You can add whitespace, but don't rearrange the lines.
#  Tabs are disallowed.
# Gustave Granroth 11/22/2015

# General Settings
ConfigVersion 1

# Graphics Settings
# This program is limited to a 16:9 screen resolution and 
#  *will* letterbox if the aspect ratio differs.
FullScreen false
ScreenWidth 1280
ScreenHeight 720

# Key Bindings
# These are using SFML's key constants. These *may* change, but if so, that'll be reflected in 
#  a config version change, which means AsteroidaGraphica can auto-update the values later on.
ThrustForwards 0
ThrustReverse 25
ThrustLeft 16
ThrustRight 22
ThrustUp 18
ThrustDown 23

RotateLeft 71
RotateRight 72
RotateUp 73
RotateDown 74
RotateCW 4
RotateCCW 17

ToggleRotationDampening 3
ToggleTranslationDampening 2
Pause 70

# World Generation Configuration
# Deformation values randomly affect the spherical archetype that is generated for all objects.
# Triangle sizes affect how coarse or fine-grained the object (and per-vertex deformation) is.
SunSize 20.0
SunMaxPerPointDeformation 4.0
SunTriangleSize 0.1

SmallAsteroidSize 0.1
SmallAsteroidSizeMaxVariation 0.05
SmallAsteroidSizeMaxAxisDeformation 0.05
SmallAsteroidSizeMaxPerPointDeformation 0.01
SmallAsteroidTriangleSize 0.01

MediumAsteroidSize 0.4
MediumAsteroidSizeMaxVariation 0.2
MediumAsteroidSizeMaxAxisDeformation 0.1
MediumAsteroidSizeMaxPerPointDeformation 0.1
MediumAsteroidTriangleSize 0.04

LargeAsteroidSize 1.0
LargeAsteroidSizeMaxVariation 0.4
LargeAsteroidSizeMaxAxisDeformation 0.4
LargeAsteroidSizeMaxPerPointDeformation 0.2
LargeAsteroidTriangleSize 0.08
