# AsteroidaGraphica Configuration File
# Formatting
#  Use the '#' symbol for comments.
#  Line ordering *is* important! You can add whitespace, but don't rearrange the lines.
#  Tabs are disallowed.
# Gustave Granroth 11/22/2015

# General Settings
ConfigVersion 3

# Physics
#  Delay in ms for physics thread updates. 30 Hz gives a reasonable speed and prevents excessive GPU updates,
#   while also avoiding visible stuttering.
PhysicsThreadDelay 33

BaseShipMass 1000.0
SmallAsteroidMass 10.0
MediumAsteroidMass 100.0
LargeAsteroidMass 1000.0

SolarMass 10000.0
GravitationalConstant 10.0

# Delta T applied to physics calculations with asteroids.
AsteroidTimestep 0.0011

# Default max rotation speed for asteroids per tick, in radians. There will be asteroids rotating slower/faster than this over game time.
AsteroidRotationSpeed 0.03

# Ship performance data
ShipThrustSpeed 190000.0
ShipSideThrustSpeed 190000.0
ShipVerticalThrustSpeed 190000.0
TransDampenerThrustSpeed 5.0f

ShipHorizRotSpeed 0.0015
ShipVertRotSpeed 0.0015
ShipBarrelRollSpeed 0.0015
RotDampenerSpeed 0.00025
